DEBUG [main] - ==>  Preparing: SELECT empno,ename,job,mgr,hiredate,sal,comm,deptno FROM scott.emp WHERE (empno > ? AND ename LIKE ?)
TRACE [main] - <==        Row: 1166, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1166, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1167, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1167, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1168, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1168, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1169, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1169, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1170, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1170, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1171, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1171, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1172, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1172, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1173, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1173, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1174, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1174, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1175, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1175, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1176, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1176, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1177, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1177, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1178, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1178, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1179, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1179, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1180, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1180, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1181, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1181, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1182, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1182, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1183, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1183, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1184, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1184, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1185, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1185, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1186, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1186, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1187, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1187, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1188, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1188, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1189, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1189, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1190, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1190, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1191, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1191, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1192, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1192, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1193, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1193, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1194, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1194, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1195, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1195, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1196, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1196, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1197, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1197, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1198, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1198, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1199, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1199, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1200, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1200, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1201, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1201, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1202, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1202, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1203, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1203, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1204, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1204, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1205, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1205, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1206, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1206, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1207, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1207, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1208, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1208, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1209, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1209, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1210, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1210, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1211, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1211, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1212, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1212, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1213, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1213, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1214, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1214, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1215, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1215, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1216, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1216, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1217, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1217, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1218, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1218, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1219, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1219, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1220, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1220, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1221, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1221, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1222, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1222, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1223, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1223, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1224, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1224, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1225, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1225, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1226, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1226, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1227, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1227, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1228, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1228, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1229, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1229, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1230, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1230, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1231, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1231, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1232, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1232, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1233, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1233, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1234, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1234, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1235, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1235, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1236, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1236, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1237, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1237, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1238, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1238, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1239, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1239, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1240, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1240, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1241, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1241, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1242, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1242, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1243, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1243, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1244, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1244, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1245, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1245, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1246, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1246, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1247, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1247, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1248, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1248, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1249, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1249, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1250, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1250, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1251, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1251, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1252, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1252, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1253, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1253, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1254, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1254, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1255, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1255, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1256, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1256, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1257, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1257, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1258, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1258, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1259, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1259, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1260, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1260, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1261, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1261, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1262, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1262, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1263, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1263, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1264, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1264, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1265, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1265, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1266, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1266, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1267, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1267, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1268, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1268, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1269, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1269, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1270, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1270, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1271, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1271, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1272, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1272, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1273, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1273, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1274, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1274, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1275, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1275, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1276, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1276, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1277, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1277, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1278, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1278, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1279, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1279, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1280, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1280, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1281, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1281, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1282, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1282, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1283, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1283, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1284, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1284, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1285, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1285, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1286, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1286, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1287, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1287, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1288, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1288, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1289, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1289, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1290, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1290, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1291, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1291, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1292, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1292, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1293, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1293, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1294, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1294, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1295, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1295, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1296, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1296, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1297, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1297, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1298, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1298, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1299, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1299, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1300, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1300, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1301, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1301, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1302, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1302, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1303, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1303, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1304, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1304, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1305, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1305, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1306, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1306, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1307, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [main] - <==        Row: 1307, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
