DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
TRACE [http-nio-8080-exec-4] - <==    Columns: EMPNO, ENAME, JOB, MGR, HIREDATE, SAL, COMM, DEPTNO
TRACE [http-nio-8080-exec-4] - <==        Row: 1493, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1494, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1494, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1495, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1495, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1496, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1496, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1497, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1497, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1498, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1498, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1499, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1499, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1500, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1500, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1501, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1501, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1502, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1502, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1503, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1503, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1504, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1504, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1505, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1505, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1506, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1506, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1507, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1507, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1508, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1508, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1509, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1509, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1510, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1510, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1511, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1511, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1512, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1512, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1513, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1513, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1514, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1514, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1515, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1515, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1516, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1516, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1517, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1517, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1518, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1518, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1519, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1519, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1520, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1520, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1521, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1521, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1522, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1522, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1523, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1523, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1524, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1524, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1525, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1525, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1526, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1526, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1527, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1527, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1528, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1528, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1529, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1529, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1530, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1530, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1531, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1531, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1532, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1532, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1533, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1533, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1534, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1534, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1535, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1535, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1536, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1536, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1537, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1537, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1538, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1538, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1539, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1539, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1540, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1540, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1541, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1541, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1542, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1542, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1543, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1543, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1544, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1544, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1545, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1545, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1546, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1546, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1547, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1547, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1548, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1548, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1549, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1549, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1550, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1550, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1551, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1551, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1552, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1552, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1553, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1553, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1554, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1554, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1555, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1555, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1556, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1556, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1557, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1557, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1558, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1558, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1559, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1559, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1560, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1560, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1561, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1561, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1562, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1562, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1563, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1563, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1564, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1564, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1565, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1565, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1566, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1566, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1567, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1567, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1568, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1568, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1569, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1569, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1570, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1570, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1571, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1571, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1572, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1572, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1573, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1573, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1574, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1574, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1575, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1575, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1576, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1576, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1577, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1577, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1578, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1578, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1579, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1579, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1580, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1580, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1581, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1581, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1582, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1582, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1583, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1583, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1584, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1584, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1585, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1585, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1586, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1586, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1587, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1587, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1588, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1588, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1589, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1589, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1590, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1590, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1591, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1591, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1592, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1592, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1593, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1593, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1594, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1594, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1595, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1595, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1596, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1596, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1597, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1597, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1598, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1598, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1599, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1599, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1600, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1600, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1601, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1601, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1602, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1602, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1603, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1603, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1604, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1604, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1605, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1605, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1606, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1606, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1607, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1607, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 1608, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
